0,0,0,-0,0,0
1.16848250659278e-19,3.63396797827335e-05,9.09762144444551e-19,-0.000167026092635165,3.51328327398191e-19,-3.85889064830647e-08
1.5776546947787e-15,3.63396797868438e-05,3.89848325430583e-18,-0.283449575854282,3.59528140447261e-16,-0.647243088745903
1.57739869107641e-15,3.63396797887335e-05,3.76459236583779e-18,-0.283447224699719,3.60559831481378e-16,-0.64723760952268
1.58477063127956e-15,3.63396797853993e-05,3.81860098629938e-18,-0.283442515791022,3.6397802555636e-16,-0.647226955252886
1.58817342608773e-15,3.63396797876072e-05,4.15204119548933e-18,-0.283434449596122,3.6589512526577e-16,-0.647209389293385
1.59993246873636e-15,3.63396797887648e-05,6.69961996192284e-18,-0.283421795328262,3.6827213324544e-16,-0.64718306655955
1.60619707686205e-15,3.63396797870932e-05,7.76938978010426e-18,-0.283403000255538,3.68819044250655e-16,-0.647145952074895
1.6193903289714e-15,3.63396797845462e-05,8.7990639665783e-18,-0.283376092658083,3.74915481474853e-16,-0.647095714766134
1.62728362851717e-15,3.63396797862435e-05,9.07803729447842e-18,-0.28333861855396,3.76909894192009e-16,-0.647029587749657
1.63639386912186e-15,3.63396797876498e-05,1.07448835434824e-17,-0.283287778010174,3.82691066316015e-16,-0.646944196174019
1.65625148444428e-15,3.63396797876553e-05,1.14116307441961e-17,-0.283221391753175,3.88834065076196e-16,-0.646835400311341
1.67680241266295e-15,3.63396797844791e-05,1.17927201077245e-17,-0.283142084791524,3.9162910459748e-16,-0.646698360869986
1.70019063760946e-15,3.63396797849102e-05,1.33631216465985e-17,-0.283073313012164,3.98079283827423e-16,-0.64652834558055
1.71119775824092e-15,3.63396797872132e-05,1.63242194847118e-17,-0.283107336591703,4.05335247975814e-16,-0.646321897727526
1.71956015098721e-15,3.63396797872974e-05,1.6943042217201e-17,-0.283418706323715,4.0913877321977e-16,-0.646075259751684
1.71664522701849e-15,3.63396797866717e-05,1.58393984398223e-17,-0.283921093542588,4.08614148662462e-16,-0.645809489923059
1.71140134991654e-15,3.633967978638e-05,1.46957652174168e-17,-0.284362365699732,4.08236404715209e-16,-0.64556600759746
1.70979805281757e-15,3.63396797873262e-05,1.39691760940092e-17,-0.284711205204985,4.0963112648229e-16,-0.645350703791818
1.69846039846229e-15,3.63396797868199e-05,1.32785162311149e-17,-0.284992904222911,4.07102445501915e-16,-0.645158074413217
1.69088898593603e-15,3.63396797881858e-05,1.22397870072357e-17,-0.285227349451014,4.05911401065123e-16,-0.644983292662789
1.68648215040414e-15,3.6339679788252e-05,1.29827646206202e-17,-0.285427144377801,4.07503551198528e-16,-0.644823002411606
1.67542645595479e-15,3.63396797883835e-05,1.43780805040906e-17,-0.285600373669076,4.08588768149433e-16,-0.644674849725587
1.66809226311574e-15,3.63396797854413e-05,1.68633371158114e-17,-0.285752444946304,4.1024880969153e-16,-0.644537102032072
1.65840179243583e-15,3.63396797878054e-05,1.71650356420834e-17,-0.285887130057358,4.09448914706285e-16,-0.644408413972501
1.64903952356585e-15,3.63396797869408e-05,1.90688457992059e-17,-0.286007157496499,4.08032936978179e-16,-0.644287688068127
1.52564388868017e-15,3.63396797859599e-05,1.22904772759842e-16,-0.286114561806985,3.88754991575241e-16,-0.644173990858558
1.49405278276881e-15,3.63396797873705e-05,1.4727178901708e-16,-0.286210898038969,3.85071109084528e-16,-0.644066501266661
1.49385932149472e-15,3.63396797860073e-05,1.44199829297028e-16,-0.286297378411392,3.87064471507827e-16,-0.643964477901166
1.48499964877667e-15,3.63396797859523e-05,1.44645033249226e-16,-0.286374962378518,3.90169382944642e-16,-0.64386723762907
1.47788527760219e-15,3.63396797845706e-05,1.44849927437894e-16,-0.286444417765761,3.88920250937556e-16,-0.643774140908745
1.46926477202508e-15,3.63396797863201e-05,1.46560807030091e-16,-0.286506363330299,3.87507423688173e-16,-0.643684581178107
1.46076331474382e-15,3.63396797850702e-05,1.46764813520633e-16,-0.28656129901099,3.86406984474674e-16,-0.643597976639884
1.45052739831727e-15,3.63396797852535e-05,1.43185156838339e-16,-0.286609627762036,3.89699077070441e-16,-0.643513763401651
1.44017648188581e-15,3.63396797854073e-05,1.40404724495102e-16,-0.286651671446179,3.93343899504694e-16,-0.643431389289815
1.42980308834069e-15,3.63396797863752e-05,1.39961638979764e-16,-0.28668768238615,3.96315498372211e-16,-0.643350307863751
1.41728777421364e-15,3.63396797852025e-05,1.37404094308196e-16,-0.286717851611981,3.96707909060119e-16,-0.643269972265646
1.40458839471256e-15,3.63396797877596e-05,1.34054887899442e-16,-0.286742314467639,3.96644912678118e-16,-0.643189828584633
1.39096925317906e-15,3.63396797856743e-05,1.31949833422386e-16,-0.286761153976481,4.02682833047679e-16,-0.643109308406783
1.37361447731731e-15,3.63396797865689e-05,1.29860106211989e-16,-0.286774402162868,4.02349622893838e-16,-0.643027820170793
1.35664951932559e-15,3.63396797853935e-05,1.32602361278973e-16,-0.286782039353437,4.05487889151921e-16,-0.642944738849424
1.34174905051726e-15,3.63396797838603e-05,1.37300317808164e-16,-0.286783991309028,4.10224824466637e-16,-0.642859393316016
1.32408698189061e-15,3.63396797828183e-05,1.32887467029475e-16,-0.286780123840133,4.10046784284562e-16,-0.642771050508843
1.30513249442797e-15,3.63396797847537e-05,1.33987019381759e-16,-0.286770234301647,4.08477195886478e-16,-0.642678895129942
1.28697395167169e-15,3.63396797847714e-05,1.36242041313777e-16,-0.286754038998218,4.0918631200518e-16,-0.642582003034932
1.26557848075215e-15,3.63396797844574e-05,1.42048680544216e-16,-0.286731154980977,4.10722229633233e-16,-0.642479305557334
1.24428667771194e-15,3.63396797836656e-05,1.46434002080937e-16,-0.286701073844936,4.13448823271101e-16,-0.6423695405374
1.22391223511657e-15,3.63396797833729e-05,1.51697145990452e-16,-0.286663123698789,4.22175161117104e-16,-0.642251183374864
1.20177315196739e-15,3.63396797834214e-05,1.47805005595406e-16,-0.286616413011639,4.27057300041377e-16,-0.642122347206365
1.17806216708117e-15,3.63396797830544e-05,1.45279041747232e-16,-0.286559745622532,4.28706669156624e-16,-0.641980633750352
1.26859259334384e-15,3.63396797818408e-05,9.65737270934502e-17,-0.286491487898777,4.45247062866528e-16,-0.641822902177621
1.14759247335691e-15,3.63396797811887e-05,1.39156206360205e-16,-0.286409352549276,4.42813387827792e-16,-0.64164489524587
1.16113030186692e-15,3.63396797806851e-05,1.1531293071857e-16,-0.286310028645899,4.50150139225824e-16,-0.641440602413201
1.21998871094817e-15,3.63396797811079e-05,7.92557231281859e-17,-0.286188507061863,4.57962383473089e-16,-0.641201103142588
1.16332669825793e-15,3.63396797809292e-05,9.14685786084165e-17,-0.286036746297032,4.66073907252266e-16,-0.64091228754525
1.14392257694972e-15,3.63396797810856e-05,8.85503411191037e-17,-0.285840732164652,4.70910671824526e-16,-0.640549852441017
1.11401949494817e-15,3.63396797807554e-05,8.90093502396945e-17,-0.285572939780349,4.76008840009116e-16,-0.640066530003831
1.07908960309123e-15,3.6339679780506e-05,9.21585312706523e-17,-0.285168045347402,4.80949800732577e-16,-0.639351169499058
1.06102961562728e-15,3.63396797805628e-05,9.08458909926912e-17,-0.284406520557355,5.51677188039732e-16,-0.638034265253725
