6.12323399573677e-17,0,1,0,1,0,-1,0,6.12323399573677e-17,0.3334,0,0.7839,0
-0.000477569181036177,0,0.999999885963832,0,1,0,-0.999999885963832,0,-0.000477569181036177,0.333686668467217,0,0.783931618264952,0
-0.00189732462928161,0,0.999998200078006,0,1,0,-0.999998200078006,0,-0.00189732462928161,0.334538988533551,0,0.784024807085976,0
-0.00423983045886951,0,0.999991011878447,0,1,0,-0.999991011878447,0,-0.00423983045886951,0.335945554594801,0,0.784175917630984,0
-0.00748562492672882,0,0.999971982317233,0,1,0,-0.999971982317233,0,-0.00748562492672882,0.337895105335521,0,0.784379853599808,0
-0.0116151930627572,0,0.999932541369724,0,1,0,-0.999932541369724,0,-0.0116151930627572,0.340376495516039,0,0.784630176016891,0
-0.016608931151281,0,0.999862062189586,0,1,0,-0.999862062189586,0,-0.016608931151281,0.343378663097277,0,0.784919205411187,0
-0.022447104611832,0,0.999748032003337,0,1,0,-0.999748032003337,0,-0.022447104611832,0.346890592619831,0,0.785238121600998,0
-0.0291098007374624,0,0.99957621995575,0,1,0,-0.99957621995575,0,-0.0291098007374624,0.350901275698598,0,0.785577061307369,0
-0.0365768776622456,0,0.999330842124109,0,1,0,-0.999330842124109,0,-0.0365768776622456,0.355399669441828,0,0.785925213817887,0
-0.0448279108461119,0,0.998994723914583,0,1,0,-0.998994723914583,0,-0.0448279108461119,0.360374653553646,0,0.786270914914368,0
-0.0538421382845137,0,0.998549460039387,0,1,0,-0.998549460039387,0,-0.0538421382845137,0.365814986831666,0,0.786601739263819,0
-0.0635984055722893,0,0.997975572250475,0,1,0,-0.997975572250475,0,-0.0635984055722893,0.371709263725948,0,0.786904591453069,0
-0.0740751118751591,0,0.997252664975473,0,1,0,-0.997252664975473,0,-0.0740751118751591,0.378045871581942,0,0.787165795824444,0
-0.0852501577881591,0,0.996359578965894,0,1,0,-0.996359578965894,0,-0.0852501577881591,0.384812949147955,0,0.787371185243522,0
-0.0971008959876255,0,0.9952745430274,0,1,0,-0.9952745430274,0,-0.0971008959876255,0.391998346886704,0,0.787506188900976,0
-0.109604085511717,0,0.993975323858264,0,1,0,-0.993975323858264,0,-0.109604085511717,0.399589589590413,0,0.787555919219625,0
-0.122735850433556,0,0.99243937397624,0,1,0,-0.99243937397624,0,-0.122735850433556,0.407573841759419,0,0.787505257905505,0
-0.136471643620557,0,0.990643977666802,0,1,0,-0.990643977666802,0,-0.136471643620557,0.415937876165047,0,0.787338941148722,0
-0.150786216203155,0,0.988566394838068,0,1,0,-0.988566394838068,0,-0.150786216203155,0.424668045978438,0,0.78704164394663,0
-0.165653593305675,0,0.986184002620666,0,1,0,-0.986184002620666,0,-0.165653593305675,0.43375026080785,0,0.786598063488886,0
-0.181047056521376,0,0.983474434505008,0,1,0,-0.983474434505008,0,-0.181047056521376,0.443169966947549,0,0.785993001511824,0
-0.196939133542631,0,0.980415716764821,0,1,0,-0.980415716764821,0,-0.196939133542631,0.452912132101619,0,0.785211445498637,0
-0.213301595285709,0,0.976986401874955,0,1,0,-0.976986401874955,0,-0.213301595285709,0.462961234805844,0,0.784238648572649,0
-0.230105460777783,0,0.973165698594152,0,1,0,-0.973165698594152,0,-0.230105460777783,0.473301258730142,0,0.783060207903746,0
-0.247321010001586,0,0.968933598350163,0,1,0,-0.968933598350163,0,-0.247321010001586,0.483915692002919,0,0.781662141423291,0
-0.264917804820826,0,0.964270997535918,0,1,0,-0.964270997535918,0,-0.264917804820826,0.494787531657193,0,0.780030962620797,0
-0.282864718037156,0,0.959159815301788,0,1,0,-0.959159815301788,0,-0.282864718037156,0.505899293256529,0,0.778153753176664,0
-0.301129970557555,0,0.953583106410766,0,1,0,-0.953583106410766,0,-0.301129970557555,0.517233025716818,0,0.776018233169556,0
-0.319681176579556,0,0.947525168710948,0,1,0,-0.947525168710948,0,-0.319681176579556,0.528770331297907,0,0.7736128285848,0
-0.338485396631418,0,0.940971644773248,0,1,0,-0.940971644773248,0,-0.338485396631418,0.540492390697304,0,0.770926735841637,0
-0.357509198235292,0,0.933909617242032,0,1,0,-0.933909617242032,0,-0.357509198235292,0.552379993136725,0,0.767949983052441,0
-0.37671872389426,0,0.926327697452408,0,1,0,-0.926327697452408,0,-0.37671872389426,0.564413571291562,0,0.764673487726192,0
-0.396079766039157,0,0.918216106880274,0,1,0,-0.918216106880274,0,-0.396079766039157,0.576573240873498,0,0.761089110631583,0
-0.415557848508928,0,0.909566751009859,0,1,0,-0.909566751009859,0,-0.415557848508928,0.58883884463798,0,0.757189705542235,0
-0.435118314079279,0,0.900373285228302,0,1,0,-0.900373285228302,0,-0.435118314079279,0.60119000055119,0,0.752969164597449,0
-0.454726417499139,0,0.890631172387537,0,1,0,-0.890631172387537,0,-0.454726417499139,0.613606153815945,0,0.748422459026687,0
-0.474347423443386,0,0.880337731710178,0,1,0,-0.880337731710178,0,-0.474347423443386,0.626066632422922,0,0.743545675004503,0
-0.493946708743861,0,0.86949217875787,0,1,0,-0.86949217875787,0,-0.493946708743861,0.638550705862918,0,0.738336044424566,0
-0.513489868219375,0,0.858095656227235,0,1,0,-0.858095656227235,0,-0.513489868219375,0.651037646608003,0,0.732791970406753,0
-0.532942823389539,0,0.846151255389712,0,1,0,-0.846151255389712,0,-0.532942823389539,0.663506793944464,0,0.726913047379571,0
-0.552271933327251,0,0.833664028046659,0,1,0,-0.833664028046659,0,-0.552271933327251,0.675937619718787,0,0.72070007561127,0
-0.571444106880797,0,0.820640988929513,0,1,0,-0.820640988929513,0,-0.571444106880797,0.688309795539725,0,0.714155070096481,0
-0.590426915479089,0,0.807091108535987,0,1,0,-0.807091108535987,0,-0.590426915479089,0.700603260964961,0,0.707281263740764,0
-0.609188705722672,0,0.79302529645651,0,1,0,-0.79302529645651,0,-0.609188705722672,0.712798292190145,0,0.700083104822719,0
-0.627698710959037,0,0.77845637530973,0,1,0,-0.77845637530973,0,-0.627698710959037,0.724875570751361,0,0.692566248751798,0
-0.64592716104341,0,0.76339904547124,0,1,0,-0.76339904547124,0,-0.64592716104341,0.73681625174929,0,0.684737544179342,0
-0.663845389495651,0,0.747869840844895,0,1,0,-0.747869840844895,0,-0.663845389495651,0.748602031104705,0,0.676605013560184,0
-0.681425937279972,0,0.731887075990628,0,1,0,-0.731887075990628,0,-0.681425937279972,0.760215211360325,0,0.6681778283019,0
-0.698642652456885,0,0.715470784985668,0,1,0,-0.715470784985668,0,-0.698642652456885,0.771638765553446,0,0.659466278678162,0
-0.715470784985668,0,0.698642652456885,0,1,0,-0.698642652456885,0,-0.715470784985668,0.782856398697133,0,0.650481738721044,0
